,offer_label
42520,10
42526,10
42527,4
42531,9
42538,2
42544,3
42546,9
42548,10
42549,10
42550,1
42556,10
42557,9
42558,1
42567,9
42572,9
42579,7
42582,8
42588,1
42591,0
42595,10
42596,3
42599,6
42600,1
42608,9
42610,6
42611,9
42612,4
42614,1
42621,9
42624,10
42625,9
42627,1
42628,1
42632,10
42638,4
42639,8
42643,1
42647,2
42649,4
42654,9
42655,6
42656,10
42658,6
42663,3
42667,10
42668,9
42670,2
42672,1
42675,10
42676,7
42679,1
42685,7
42688,10
42692,9
42693,1
42694,5
42695,2
42697,9
42698,5
42700,1
42701,4
42702,1
42704,9
42705,10
42713,6
42714,1
42721,5
42724,3
42725,1
42726,0
42733,1
42734,10
42735,4
42736,1
42737,2
42742,1
42743,10
42744,5
42745,9
42749,1
42750,2
42751,0
42752,9
42754,7
42756,9
42758,3
42761,1
42763,9
42767,10
42770,1
42771,1
42772,5
42775,1
42776,1
42778,10
42781,10
42787,9
42791,1
42792,7
42793,9
42797,6
42798,9
42802,9
42803,6
42804,7
42805,6
42806,9
42808,10
42809,9
42811,9
42817,6
42820,6
42822,10
42823,5
42824,9
42827,9
42828,9
42830,7
42831,10
42832,5
42833,9
42835,9
42837,9
42839,10
42840,4
42842,9
42847,1
42851,9
42855,10
42857,1
42858,1
42859,9
42860,10
42863,6
42865,9
42866,7
42870,6
42875,10
42878,9
42880,9
42881,4
42885,10
42890,1
42891,10
42892,1
42893,10
42894,7
42898,9
42899,5
42900,2
42908,7
42912,9
42916,10
42918,1
42919,10
42922,1
42927,1
42928,9
42929,1
42931,7
42936,7
42939,1
42940,1
42944,10
42946,9
42947,7
42951,0
42955,1
42957,0
42963,9
42967,3
42970,4
42977,6
42980,1
42982,9
42985,1
42991,10
42992,8
42993,10
42994,1
42996,7
42999,1
43003,1
43006,1
43007,9
43008,10
43011,1
43012,10
43014,6
43015,10
43016,7
43018,1
43020,1
43021,10
43024,10
43026,10
43028,10
43029,6
43030,10
43031,1
43032,9
43034,2
43035,3
43037,9
43038,10
43039,10
43040,10
43045,10
43046,9
43047,0
43048,10
43050,1
43051,9
43052,10
43058,1
43059,1
43060,7
43062,1
43063,1
43065,1
43066,9
43068,2
43074,5
43075,10
43076,3
43077,1
43080,10
43082,10
43084,6
43090,9
43097,9
43098,7
43100,10
43106,3
43107,9
43114,9
43116,9
43120,2
43121,6
43122,10
43127,4
43128,7
43130,9
43132,9
43134,4
43143,9
43145,2
43148,1
43151,9
43152,6
43155,0
43156,9
43160,10
43161,9
43163,1
43165,2
43167,1
43169,4
43172,10
43173,3
43177,9
43178,10
43179,7
43180,9
43182,9
43185,3
43186,7
43191,10
43192,4
43193,10
43205,8
43206,9
43207,1
43210,10
43214,5
43218,7
43219,9
43220,10
43222,1
43223,10
43224,10
43225,5
43226,1
43227,10
43229,10
43230,4
43231,9
43233,9
43234,7
43240,0
43245,1
43246,1
43248,4
43251,6
43252,9
43255,9
43256,0
43257,9
43259,1
43262,7
43264,9
43267,7
43268,8
43269,10
43270,5
43271,9
43272,1
43273,8
43274,10
43276,9
43278,10
43279,7
43283,7
43284,8
43287,9
43294,10
43296,1
43299,6
43305,1
43306,10
43309,6
43310,1
43312,10
43319,10
43321,1
43322,9
43328,9
43331,1
43336,7
43338,9
43339,6
43342,1
43347,9
43351,9
43352,1
43353,6
43354,9
43355,5
43358,1
43360,1
43364,5
43365,9
43369,3
43370,1
43371,10
43372,1
43377,7
43378,6
43379,9
43380,10
43382,6
43387,0
43388,9
43392,5
43394,10
43397,9
43398,9
43401,9
43402,9
43412,9
43413,0
43414,1
43417,7
43421,6
43423,10
43424,9
43425,4
43428,1
43429,10
43434,4
43444,9
43445,10
43448,1
43449,3
43451,10
43459,9
43468,9
43469,2
43474,1
43482,0
43490,5
43491,10
43493,1
43494,1
43496,4
43500,6
43503,3
43507,7
43508,10
43509,9
43512,10
43513,1
43516,10
43520,9
43521,3
43523,5
43525,1
43528,10
43534,10
43536,9
43538,9
43542,9
43547,1
43548,7
43550,4
43552,6
43553,10
43562,9
43564,10
43565,10
43567,9
43569,7
43571,1
43572,8
43574,9
43578,9
43579,10
43580,10
43581,7
43585,10
43589,9
43592,9
43595,4
43596,5
43598,2
43600,8
43602,9
43604,9
43610,5
43615,9
43617,9
43626,1
43627,9
43631,9
43633,0
43636,8
43637,9
43640,6
43641,1
43646,10
43650,10
43651,10
43652,10
43653,9
43657,4
43658,8
43660,1
43666,1
43667,10
43670,1
43672,10
43673,1
43677,6
43678,8
43679,9
43680,4
43686,9
43687,0
43701,6
43704,10
43706,10
43708,8
43710,10
43712,10
43714,0
43715,1
43718,3
43719,9
43721,2
43723,9
43726,4
43727,3
43730,1
43731,10
43739,1
43742,9
43744,10
43747,4
43748,9
43750,1
43752,9
43753,5
43754,7
43756,1
43757,5
43758,1
43762,1
43764,9
43766,10
43771,8
43774,9
43775,10
43777,10
43779,7
43782,1
43783,6
43784,0
43787,10
43788,1
43789,2
43790,1
43792,3
43794,10
43798,1
43799,1
43800,7
43801,9
43802,9
43806,10
43807,7
43808,1
43809,9
43810,1
43811,9
43819,4
43821,9
43823,10
43824,1
43831,10
43832,6
43833,9
43836,10
43837,1
43838,9
43839,5
43842,4
43847,9
43848,4
43849,3
43854,7
43855,9
43856,9
43857,1
43858,9
43860,9
43875,1
43880,9
43884,6
43886,9
43888,10
43889,10
43890,10
43891,10
43895,9
43899,9
43902,1
43903,10
43905,1
43907,8
43908,3
43911,9
43917,7
43921,1
43923,9
43924,10
43927,5
43929,1
43930,10
43934,1
43939,10
43941,1
43944,1
43947,2
43951,7
43953,3
43954,9
43956,10
43957,6
43958,10
43961,1
43962,9
43964,1
43965,9
43968,10
43969,10
43970,7
43973,1
43975,7
43976,5
43978,0
43980,2
43981,2
43983,0
43984,9
43987,10
43999,1
44000,6
44004,1
44005,9
44008,5
44016,10
44022,0
44023,10
44024,7
44028,9
44032,4
44033,1
44034,1
44038,10
44039,9
44040,8
44041,9
44042,1
44043,10
44045,9
44051,1
44052,7
44053,9
44059,10
44066,7
44067,9
44070,1
44073,4
44078,9
44079,10
44082,1
44083,1
44086,9
44087,1
44088,10
44090,4
44095,9
44106,1
44107,1
44108,10
44118,1
44119,10
44120,6
44123,1
44124,10
44125,4
44126,9
44127,4
44128,3
44131,1
44136,0
44137,10
44138,9
44139,3
44145,1
44147,10
44148,1
44152,2
44154,9
44158,9
44172,9
44173,1
44181,3
44182,1
44186,7
44197,6
44199,10
44200,1
44203,10
44205,1
44206,9
44212,9
44213,1
44214,10
44215,10
44218,3
44220,10
44221,10
44222,9
44227,7
44230,1
44232,10
44235,6
44236,4
44239,9
44240,10
44242,10
44246,10
44251,1
44258,1
44261,9
44262,9
44265,10
44267,9
44269,10
44271,10
44272,9
44273,1
44274,10
44277,10
44278,10
44280,1
44283,7
44286,1
44290,9
44295,0
44296,4
44297,9
44302,1
44307,5
44308,9
44312,7
44320,9
44325,10
44329,9
44330,0
44332,5
44334,1
44337,9
44339,1
44342,5
44344,0
44351,10
44354,9
44360,1
44363,10
44364,3
44366,1
44367,9
44369,1
44370,10
44373,2
44380,5
44381,1
44385,1
44392,0
44394,6
44397,1
44399,10
44401,9
44408,1
44411,1
44412,9
44415,9
44418,9
44420,6
44421,10
44422,0
44426,0
44427,9
44428,1
44430,9
44431,9
44433,9
44435,10
44436,10
44439,1
44440,9
44441,9
44442,1
44444,9
44448,9
44450,10
44455,5
44456,9
44460,10
44467,9
44474,10
44477,5
44479,1
44481,7
44483,2
44484,9
44487,7
44488,10
44492,9
44494,9
44495,7
44497,4
44498,9
44500,7
44507,1
44508,1
44510,9
44511,1
44513,9
44516,1
44517,10
44518,1
44520,5
44522,8
44523,10
44529,9
44531,9
44537,0
44547,10
44556,1
44559,10
44563,1
44567,0
44569,1
44571,6
44573,1
44575,1
44581,9
44585,9
44591,6
44594,9
44595,1
44599,10
44600,7
44601,10
44602,9
44605,1
44606,9
44614,9
44615,2
44618,1
44619,5
44622,10
44623,4
44629,10
44633,7
44635,9
44636,6
44637,8
44640,9
44641,7
44644,9
44645,10
44651,10
44654,0
44656,1
44657,1
44660,1
44661,2
44665,0
44668,4
44675,0
44676,2
44678,7
44682,1
44686,9
44688,9
44690,9
44693,1
44694,10
44698,9
44700,8
44702,6
44704,0
44712,0
44713,9
44714,3
44718,7
44719,10
44721,9
44722,9
44724,1
44725,5
44726,9
44727,1
44735,10
44738,1
44739,7
44742,10
44746,7
44747,9
44748,10
44749,1
44750,4
44753,9
44755,9
44757,1
44763,5
44766,4
44768,1
44769,7
44771,10
44772,10
44774,10
44776,6
44778,8
44779,1
44780,9
44783,9
44787,8
44788,10
44789,6
44796,6
44797,1
44798,0
44800,7
44802,9
44804,1
44805,1
44806,1
44810,9
44816,6
44818,10
44825,6
44826,8
44827,1
44829,2
44832,9
44833,10
44840,5
44841,1
44842,2
44847,7
44848,6
44849,1
44852,1
44853,10
44861,1
44863,9
44867,2
44869,10
44870,10
44884,4
44885,1
44886,0
44887,0
44893,9
44896,9
44900,2
44902,10
44906,6
44907,1
44911,1
44913,10
44914,9
44915,6
44935,10
44938,10
44940,1
44944,10
44945,9
44946,10
44947,8
44952,1
44956,10
44957,1
44964,1
44966,1
44967,10
44972,10
44973,9
44974,5
44975,5
44976,5
44977,9
44978,9
44981,1
44983,3
44987,9
44991,6
44992,7
44993,9
45000,1
45001,10
45008,1
45012,2
45013,10
45014,9
45016,2
45027,1
45029,9
45031,10
45033,7
45034,9
45037,9
45038,2
45041,7
45044,6
45046,1
45048,10
45049,1
45054,1
45058,1
45073,10
45078,7
45080,1
45083,10
45084,3
45085,7
45086,9
45087,8
45088,10
45089,5
45100,8
45104,8
45106,1
45107,1
45108,9
45109,1
45115,1
45117,3
45120,1
45124,1
45126,8
45128,9
45131,1
45134,10
45136,4
45140,2
45142,1
45143,1
45144,5
45147,9
45151,1
45153,10
45159,4
45160,1
45163,1
45165,10
45168,6
45169,9
45175,0
45176,4
45177,9
45179,6
45180,9
45185,1
45186,3
45187,3
45188,10
45190,9
45193,10
45194,1
45196,1
45197,5
45200,9
45201,5
45202,9
45203,9
45204,5
45205,1
45212,9
45214,1
45217,1
45222,9
45225,7
45226,10
45227,0
45228,10
45231,7
45234,9
45235,10
45238,10
45239,10
45240,9
45241,9
45245,9
45246,6
45247,3
45250,9
45256,7
45257,10
45258,1
45259,1
45262,9
45263,10
45265,10
45267,9
45268,10
45272,10
45280,10
45290,10
45291,9
45294,1
45295,9
45299,10
45300,10
45302,10
45303,1
45307,10
45310,1
45311,9
45320,1
45331,6
45332,10
45337,9
45338,1
45346,1
45347,10
45348,10
45349,8
45351,5
45355,10
45356,3
45358,6
45362,10
45363,1
45371,9
45375,10
45380,9
45381,7
45387,10
45392,0
45393,9
45396,9
45398,9
45400,10
45402,10
45404,9
45406,10
45407,4
45412,10
45413,9
45415,9
45416,6
45417,9
45423,9
45424,2
45425,10
45428,10
45434,0
45438,1
45439,7
45440,1
45441,5
45443,10
45445,1
45457,9
45459,1
45460,6
45462,10
45463,1
45466,6
45467,6
45470,9
45475,5
45479,1
45480,2
45481,6
45482,10
45484,9
45485,9
45487,1
45492,6
45493,9
45494,1
45495,1
45496,1
45500,10
45501,1
45502,3
45505,7
45512,1
45514,10
45516,1
45518,3
45519,9
45520,2
45521,10
45522,1
45527,10
45530,9
45533,1
45538,7
45540,10
45541,1
45542,9
45544,1
45548,1
45552,9
45557,4
45559,2
45565,9
45566,8
45574,9
45575,3
45578,1
45587,7
45594,1
45595,10
45598,1
45599,2
45603,10
45607,10
45610,1
45613,1
45614,1
45618,4
45620,0
45621,9
45626,10
45631,2
45638,10
45644,9
45648,9
45650,10
45651,5
45652,10
45654,7
45655,10
45656,9
45657,1
45659,9
45663,8
45665,5
45666,1
45667,1
45668,9
45669,10
45670,0
45672,1
45674,9
45675,1
45676,10
45677,5
45679,10
45684,9
45690,6
45693,9
45700,1
45705,5
45708,3
45711,4
45714,9
45719,9
45721,10
45722,9
45723,5
45725,0
45726,9
45727,3
45728,9
45731,7
45732,6
45733,1
45734,10
45738,8
45739,9
45742,1
45748,9
45753,1
45756,8
45762,10
45764,0
45767,10
45770,9
45771,9
45772,9
45773,10
45774,4
45776,6
45779,9
45780,4
45781,0
45782,0
45784,9
45788,10
45794,9
45796,10
45802,10
45805,10
45814,1
45826,10
45827,9
45830,10
45832,10
45836,10
45837,3
45847,10
45849,0
45852,10
45855,10
45860,1
45865,2
45868,9
45872,4
45873,1
45874,7
45875,1
45876,9
45878,10
45885,7
45892,1
45894,1
45899,1
45904,9
45906,0
45908,5
45915,10
45918,2
45919,10
45921,9
45922,2
45923,7
45926,9
45930,9
45931,9
45932,10
45933,10
45934,8
45935,6
45939,4
45941,0
45944,10
45946,9
45948,4
45949,10
45951,1
45952,9
45953,1
45956,1
45958,1
45959,9
45963,9
45965,9
45970,9
45971,1
45972,9
45978,7
45980,1
45982,1
45983,1
45984,10
45989,1
45990,9
45996,9
46007,9
46008,1
46009,9
46011,7
46016,0
46017,9
46021,1
46022,10
46025,8
46027,9
46032,1
46037,7
46043,9
46046,10
46049,1
46059,10
46064,5
46065,10
46069,5
46071,10
46077,9
46083,1
46088,2
46091,9
46092,5
46093,1
46096,1
46099,6
46100,9
46101,5
46104,9
46112,1
46113,2
46114,1
46115,9
46118,8
46124,9
46126,2
46131,10
46136,10
46139,10
46146,10
46147,10
46158,9
46159,3
46160,4
46161,9
46162,1
46165,2
46167,10
46168,9
46173,0
46177,9
46183,9
46184,1
46186,9
46210,7
46211,9
46216,0
46218,5
46220,10
46230,10
46232,1
46234,9
46236,1
46239,3
46241,9
46242,1
46244,9
46245,6
46248,1
46253,1
46255,2
46256,1
46258,1
46259,9
46264,6
46265,6
46267,9
46268,9
46269,10
46270,2
46271,9
46275,0
46276,8
46277,5
46278,1
46282,10
46289,1
46292,9
46294,6
46295,9
46297,1
46299,10
46304,1
46305,5
46308,9
46310,10
46311,1
46321,6
46322,10
46323,1
46324,1
46326,4
46333,8
46334,9
46335,7
46336,6
46340,9
46343,10
46344,9
46349,1
46350,1
46354,10
46355,9
46360,1
46361,9
46363,1
46364,9
46365,3
46367,9
46368,10
46369,9
46370,9
46371,0
46375,9
46378,1
46381,7
46382,9
46386,10
46388,10
46389,7
46397,10
46401,1
46402,9
46403,3
46405,9
46406,10
46409,1
46410,10
46413,10
46424,10
46425,1
46426,9
46427,6
46428,10
46430,9
46431,1
46435,9
46436,9
46437,7
46438,1
46441,10
46446,2
46450,10
46451,6
46454,1
46456,10
46461,3
46465,10
46466,1
46467,9
46470,1
46480,10
46482,9
46484,6
46486,10
46488,10
46490,5
46495,10
46499,1
46505,0
46506,10
46515,7
46519,9
46520,9
46521,10
46524,1
46532,9
46535,1
46536,10
46537,6
46538,1
46543,1
46544,10
46545,5
46547,9
46554,10
46557,4
46560,6
46563,10
46569,1
46573,1
46574,4
46575,10
46576,7
46581,9
46582,9
46583,9
46584,5
46587,1
46589,7
46593,9
46595,1
46597,3
46600,10
46602,9
46603,7
46606,9
46607,1
46611,3
46620,4
46621,9
46622,5
46627,9
46631,10
46632,7
46638,9
46639,10
46648,1
46652,1
46653,4
46655,9
46656,10
46664,0
46666,8
46671,9
46672,1
46674,9
46677,1
46680,1
46681,7
46682,1
46685,1
46687,1
46701,7
46705,5
46710,1
46718,10
46724,1
46725,10
46727,9
46728,9
46730,9
46732,9
46733,1
46735,1
46736,10
46737,7
46747,1
46749,10
46750,9
46752,9
46754,9
46756,1
46758,1
46762,9
46765,9
46766,3
46767,7
46768,1
46773,7
46775,10
46776,10
46779,9
46781,4
46782,1
46785,9
46792,9
46795,10
46802,1
46804,9
46805,3
46807,8
46812,1
46814,10
46815,1
46819,10
46820,5
46827,9
46828,7
46833,9
46835,9
46836,6
46839,10
46843,9
46844,5
46845,10
46846,10
46851,10
46852,1
46853,9
46857,7
46859,8
46861,10
46864,9
46865,10
46868,7
46881,9
46887,1
46892,5
46895,1
46896,10
46897,5
46899,9
46901,10
46902,10
46904,6
46910,9
46913,10
46914,5
46920,10
46921,1
46922,1
46926,9
46927,3
46929,10
46931,5
46932,9
46936,9
46938,10
46939,3
46940,9
46943,9
46944,3
46949,1
46951,1
46957,10
46959,1
46965,1
46966,1
46970,10
46973,10
46976,9
46979,1
46981,9
46982,3
46986,1
46989,2
46990,1
46992,7
46995,9
46996,3
47000,9
47002,2
47003,9
47005,5
47006,1
47007,0
47014,10
47031,1
47034,10
47040,0
47045,10
47046,7
47054,9
47057,1
47058,9
47061,1
47065,10
47066,2
47072,5
47073,1
47078,10
47083,9
47085,9
47086,7
47088,10
47093,1
47097,1
47101,10
47111,9
47113,9
47114,5
47124,6
47136,10
47140,6
47142,1
47144,2
47145,1
47147,9
47149,9
47152,5
47153,9
47158,10
47160,10
47172,4
47175,1
47178,9
47179,8
47181,9
47183,3
47186,10
47190,0
47192,2
47194,0
47197,9
47198,9
47211,1
47212,1
47216,9
47217,1
47220,9
47224,9
47227,9
47236,1
47237,9
47239,1
47247,9
47252,1
47255,8
47256,10
47257,9
47263,0
47264,10
47265,1
47269,9
47272,10
47273,5
47276,9
47279,0
47280,10
47281,4
47282,1
47290,1
47291,1
47293,1
47301,9
47302,9
47304,1
47308,8
47312,10
47313,1
47315,9
47322,3
47323,9
47334,9
47336,9
47339,6
47340,10
47346,4
47347,9
47351,0
47354,10
47362,1
47367,8
47372,10
47375,4
47376,10
47384,9
47386,1
47389,10
47390,9
47394,10
47396,9
47397,8
47399,6
47403,2
47409,10
47414,10
47418,1
47421,9
47427,8
47429,1
47437,10
47438,9
47439,10
47440,10
47442,1
47443,9
47444,7
47463,9
47464,8
47465,9
47469,9
47478,10
47479,3
47480,1
47484,10
47485,3
47492,10
47494,3
47495,10
47498,1
47499,9
47500,9
47501,1
47502,4
47504,3
47515,10
47516,3
47519,1
47520,9
47523,10
47524,3
47527,10
47528,9
47531,7
47537,1
47538,1
47540,9
47545,4
47546,9
47550,9
47553,4
47554,1
47557,9
47558,10
47562,9
47567,10
47572,9
47576,9
47581,9
47586,10
47588,4
47596,6
47597,9
47599,7
47603,1
47608,10
47612,10
47616,1
47619,1
47620,9
47621,1
47622,9
47624,1
47630,1
47643,1
47644,6
47645,2
47648,10
47649,1
47650,5
47651,1
47652,10
47654,2
47655,9
47659,9
47662,9
47666,9
47667,3
47668,9
47673,6
47676,9
47686,9
47687,1
47689,6
47690,9
47695,1
47698,1
47699,10
47701,9
47702,4
47707,8
47711,1
47712,9
47716,9
47717,10
47720,1
47721,9
47722,7
47724,10
47732,1
47733,6
47736,9
47737,9
47738,10
47745,1
47749,10
47752,9
47760,3
47761,1
47763,2
47766,8
47767,0
47768,10
47769,0
47770,9
47771,1
47774,5
47777,1
47779,1
47784,9
47792,6
47793,9
47795,4
47796,10
47804,9
47805,2
47806,9
47807,7
47812,1
47816,4
47819,2
47821,9
47825,7
47838,10
47839,1
47852,1
47859,9
47865,1
47867,9
47869,10
47870,10
47871,7
47872,10
47873,9
47874,0
47875,7
47877,9
47878,9
47879,9
47882,9
47883,6
47884,3
47891,8
47892,10
47894,1
47896,9
47898,9
47899,7
47900,10
47903,9
47906,9
47909,1
47910,10
47913,1
47914,8
47915,10
47917,10
47918,1
47919,9
47923,1
47926,3
47928,9
47929,2
47933,4
47934,10
47936,1
47938,1
47941,9
47942,10
47946,9
47951,5
47955,0
47959,9
47960,10
47961,10
47963,6
47970,9
47971,1
47974,9
47976,6
47980,1
47983,5
47986,9
47987,3
47989,10
47993,1
47996,9
47997,9
47998,8
48000,10
48001,5
48003,7
48007,5
48010,1
48012,1
48018,2
48027,10
48030,9
48033,9
48038,0
48042,5
48043,10
48046,9
48047,7
48051,9
48054,7
48057,7
48059,8
48060,9
48063,9
48064,10
48066,1
48069,1
48071,10
48075,10
48077,9
48081,6
48082,9
48083,10
48086,9
48090,9
48092,9
48100,4
48101,9
48102,9
48103,5
48110,3
48112,10
48116,9
48118,7
48120,5
48125,5
48127,9
48139,1
48144,9
48148,10
48151,9
48152,9
48153,7
48157,1
48162,9
48167,6
48172,9
48174,9
48178,9
48181,5
48183,9
48186,1
48190,10
48192,10
48194,1
48197,4
48200,1
48210,9
48215,1
48217,9
48219,10
48224,10
48225,9
48228,0
48231,1
48234,9
48236,10
48237,9
48238,1
48240,9
48241,5
48242,3
48243,9
48247,3
48248,1
48253,7
48261,8
48263,1
48264,6
48265,10
48268,1
48270,9
48274,5
48275,5
48280,10
48281,6
48287,9
48290,1
48296,9
48298,10
48301,1
48303,1
48312,9
48320,9
48323,1
48324,1
48326,1
48332,9
48334,7
48335,10
48336,1
48337,1
48348,9
48350,4
48352,6
48354,1
48355,5
48362,1
48363,9
48372,9
48373,1
48374,10
48375,10
48376,1
48377,10
48378,1
48379,9
48383,9
48387,9
48392,1
48393,6
48396,6
48397,9
48399,3
48404,1
48405,8
48411,9
48413,3
48416,9
48418,10
48420,6
48424,7
48430,6
48433,1
48434,7
48439,3
48440,4
48441,1
48445,9
48447,7
48448,7
48451,1
48452,10
48453,7
48454,3
48456,5
48460,3
48462,5
48465,10
48466,5
48468,1
48476,5
48483,6
48484,9
48486,1
48489,6
48492,9
48501,4
48502,1
48503,7
48505,10
48513,3
48517,6
48518,9
48519,10
48520,10
48522,1
48523,7
48528,10
48529,1
48534,1
48536,7
48539,9
48540,10
48542,1
48547,7
48550,7
48557,10
48559,1
48562,9
48563,2
48564,9
48565,10
48566,9
48568,10
48569,9
48571,10
48575,6
48578,7
48583,7
48589,1
48590,10
48591,9
48592,5
48594,9
48595,5
48598,8
48599,1
48601,1
48602,0
48603,7
48606,1
48607,9
48610,9
48611,9
48613,9
48618,1
48622,1
48624,1
48625,7
48627,9
48628,7
48630,6
48632,0
48635,1
48636,9
48638,3
48639,9
48642,9
48643,0
48644,6
48648,7
48650,9
48653,7
48656,9
48657,0
48658,6
48663,1
48665,1
48671,9
48672,9
48673,1
48675,10
48685,10
48688,1
48691,10
48692,1
48693,1
48696,8
48697,5
48698,9
48699,8
48704,3
48708,10
48717,9
48727,9
48728,7
48733,10
48734,1
48735,1
48738,1
48739,1
48741,2
48742,9
48744,10
48747,7
48748,2
48753,10
48755,9
48756,9
48757,1
48759,9
48762,9
48765,2
48767,10
48772,7
48773,9
48774,9
48779,1
48782,1
48783,9
48785,1
48786,9
48787,10
48790,9
48792,10
48800,1
48801,10
48802,1
48804,7
48811,5
48813,9
48817,10
48818,9
48819,5
48826,0
48827,10
48829,10
48833,9
48843,1
48844,1
48848,9
48849,10
48854,1
48858,9
48865,6
48869,1
48873,9
48879,1
48882,9
48884,9
48885,9
48887,10
48891,10
48893,10
48894,1
48899,2
48902,10
48903,3
48904,9
48911,1
48917,1
48919,6
48921,7
48923,9
48924,7
48929,10
48930,7
48933,2
48941,4
48942,9
48945,9
48950,9
48956,1
48957,8
48958,5
48967,1
48971,5
48979,1
48984,9
48990,1
48992,5
48994,9
49000,4
49001,10
49002,7
49003,1
49005,9
49009,10
49012,1
49013,9
49014,1
49024,1
49028,10
49029,10
49032,9
49037,0
49042,10
49045,1
49046,1
49047,1
49049,1
49050,1
49052,7
49054,9
49061,10
49066,9
49068,1
49070,1
49076,6
49078,10
49082,10
49084,9
49085,10
49086,1
49087,2
49091,1
49093,1
49095,1
49101,1
49103,9
49105,10
49108,9
49111,9
49115,9
49116,9
49117,6
49119,9
49120,1
49123,9
49126,6
49128,10
49133,6
49135,1
49137,9
49141,10
49142,7
49145,7
49146,9
49156,8
49157,9
49158,10
49159,1
49160,10
49166,1
49167,10
49169,1
49172,1
49174,3
49180,9
49182,1
49183,9
49187,1
49188,7
49195,10
49198,9
49199,6
49202,9
49205,9
49206,2
49212,1
49213,9
49215,10
49216,7
49218,10
49223,9
49225,9
49229,0
49230,0
49231,9
49235,10
49239,5
49244,9
49247,9
49248,7
49250,2
49251,1
49253,10
49255,0
49256,10
49262,1
49269,1
49270,9
49271,9
49273,9
49277,5
49293,10
49296,1
49298,9
49301,3
49302,10
49303,1
49308,1
49309,10
49310,9
49313,10
49314,9
49315,9
49317,9
49320,5
49323,6
49324,9
49327,1
49329,1
49330,0
49331,9
49335,1
49337,10
49339,9
49343,1
49344,9
49345,2
49353,9
49354,7
49361,1
49362,0
49363,1
49364,9
49368,10
49369,1
49370,10
49371,0
49372,3
49374,3
49375,5
49377,1
49381,0
49384,1
49386,9
49387,5
49389,1
49390,9
49391,5
49394,10
49398,9
49401,10
49402,7
49404,4
49412,1
49415,9
49417,9
49418,10
49423,1
49425,1
49427,2
49431,9
49432,3
49447,1
49448,7
49450,9
49451,2
49452,9
49454,10
49456,1
49457,9
49458,1
49461,1
49468,9
49470,9
49474,1
49476,0
49477,9
49479,1
49482,10
49485,10
49487,10
49488,0
49489,3
49491,6
49492,10
49495,9
49496,1
49497,9
49499,5
49504,1
49511,5
49512,3
49514,1
49515,10
49517,6
49520,1
49522,6
49524,9
49528,2
49529,9
49530,9
49537,9
49541,1
49544,9
49549,1
49552,1
49553,10
49560,1
49561,1
49562,9
49563,10
49565,9
49567,4
49568,10
49572,9
49576,1
49578,1
49581,1
49583,1
49587,1
49590,9
49591,5
49593,8
49598,0
49599,9
49600,10
49601,1
49604,5
49609,10
49611,9
49614,9
49620,2
49622,9
49626,10
49627,7
49628,1
49631,10
49632,0
49633,10
49635,10
49638,1
49641,10
49645,1
49648,9
49651,10
49654,9
49656,9
49657,10
49658,10
49659,1
49665,1
49667,1
49670,6
49671,9
49672,10
49673,3
49678,1
49680,1
49683,9
49685,9
49686,1
49688,10
49689,1
49691,9
49692,3
49698,10
49702,9
49704,10
49706,1
49714,10
49716,10
49718,6
49719,6
49720,0
49728,1
49732,5
49736,8
49737,9
49752,3
49753,6
49754,10
49761,1
49765,9
49767,9
49768,1
49769,1
49773,9
49778,9
49780,9
49781,5
49782,1
49788,1
49789,1
49790,8
49797,0
49798,10
49800,10
49802,9
49803,9
49805,9
49807,5
49810,3
49813,10
49821,9
49824,7
49827,1
49829,9
49831,1
49836,8
49842,10
49845,9
49849,10
49855,1
49856,1
49858,1
49862,9
49866,10
49867,1
49869,10
49876,10
49877,9
49878,9
49879,9
49886,5
49887,9
49893,9
49895,1
49897,1
49902,9
49904,7
49910,9
49911,5
49913,2
49914,4
49919,10
49923,1
49927,1
49928,1
49930,1
49931,3
49933,9
49936,10
49941,1
49943,9
49946,6
49951,9
49957,9
49959,2
49960,9
49966,4
49967,1
49972,5
49974,10
49976,10
49979,9
49981,3
49982,10
49988,1
49993,9
49995,9
50002,10
50007,0
50013,9
50019,9
50020,9
50027,10
50028,2
50030,10
50031,10
50032,9
50033,1
50041,9
50043,10
50054,1
50064,10
50065,9
50067,9
50068,9
50069,9
50077,1
50079,9
50082,7
50086,1
50089,10
50091,10
50094,6
50095,9
50096,1
