,offer_label
81980,1
97322,9
135317,1
137590,1
81017,9
71545,10
89266,4
83514,4
33992,3
77277,1
141944,10
114008,9
119451,1
31263,6
108670,0
145565,6
84977,10
132260,6
78818,1
87933,1
78377,9
31976,7
38536,1
92462,9
40137,9
20286,1
118500,1
106561,1
90199,1
79208,4
118470,9
44108,10
4027,6
130452,1
128118,4
102483,1
20273,1
145278,9
96601,1
118442,1
136342,10
97610,0
130879,1
106695,9
99068,1
80872,9
90429,7
79718,4
142768,10
60767,10
87694,1
15868,3
67257,7
131881,9
2100,0
104796,1
131274,6
82664,1
103854,1
131433,10
99735,1
51057,1
139677,10
135918,9
145690,0
118350,1
130771,6
70439,1
133885,1
103424,6
100435,1
95365,1
74488,6
68169,10
45087,8
113280,9
3051,9
45462,10
117509,1
130514,1
66656,1
55975,2
136869,9
140639,1
113092,5
77921,1
110761,9
72418,1
38009,10
111146,6
36942,1
57993,9
9636,10
104568,1
14789,9
78337,9
55067,10
105445,1
77016,9
76752,1
80745,10
94733,9
64676,1
125179,3
73247,10
29305,1
141982,9
143889,9
134119,9
20483,10
142349,1
81104,10
140441,10
23383,9
123298,1
842,1
40524,0
45731,7
100708,9
107695,9
79928,1
7818,1
79361,7
123398,1
120059,3
96967,1
8472,10
135964,1
89106,9
83840,7
79489,5
137587,10
121227,1
118901,0
15906,9
142585,10
89418,9
60296,9
104862,10
113744,9
19829,7
150280,9
20621,3
98673,9
88348,9
133798,1
6277,0
54317,7
121504,9
101183,9
7018,6
148668,1
63748,9
17823,9
118814,9
54636,1
8284,5
75272,0
121844,9
76037,10
102524,6
115549,0
141212,10
146282,9
93672,7
124497,9
57949,9
70763,1
136779,9
13111,9
83009,9
28189,9
45794,9
94759,5
57041,1
125997,1
65700,9
137100,5
75068,10
57668,1
96526,9
141967,10
16332,1
136419,10
106373,1
100828,1
101400,1
68436,1
136973,7
117739,10
74282,1
110463,1
11177,9
119934,4
60487,3
35484,0
61171,9
37076,4
139326,9
103636,5
125150,1
121932,7
125400,1
129194,10
50634,9
86906,5
81527,7
139630,10
2532,6
91276,1
98696,5
80084,1
112618,7
31557,7
150081,7
122171,6
35033,9
125959,10
71539,9
128196,9
30436,6
125999,9
143909,9
107552,4
100863,5
66931,5
110884,9
17195,6
147786,9
136181,9
149831,9
81825,10
62221,1
102305,9
115169,9
34181,9
67788,9
97636,9
31392,10
39735,9
134015,1
145687,4
123460,1
49487,10
26041,9
143532,1
63877,9
76347,1
106672,1
80806,9
86721,1
52854,10
32878,0
10927,10
108570,2
82851,10
82321,10
31546,9
35110,0
5644,4
93349,9
139856,9
113560,7
20948,1
58171,1
140665,10
61891,1
100806,1
125524,1
55719,1
124073,1
49563,10
31964,1
128388,1
99177,9
98033,3
139337,9
73706,1
136158,9
140198,1
116257,1
77466,9
127717,9
121445,1
141247,1
128771,1
118717,9
97890,1
48383,9
150554,9
106908,10
111353,9
23526,10
43610,5
123138,9
97592,10
100067,1
97485,1
45355,10
129875,10
76580,2
85536,2
121753,6
128663,1
146731,10
120039,1
123902,6
59368,1
89548,10
56383,0
78989,6
85986,10
133109,9
84515,5
116318,10
61869,7
89589,1
34498,7
28801,5
34774,7
107869,3
26675,7
111173,1
21217,2
132179,9
115039,9
31566,6
30976,9
45239,10
97835,1
44280,1
140318,9
98620,1
84770,6
95716,0
60524,10
40000,2
105847,1
35583,3
34462,9
99664,9
121819,9
124173,10
95801,10
50880,9
94943,6
58252,1
33681,0
6259,0
13888,7
76115,1
108267,1
71052,9
109183,9
87578,1
100877,1
124950,1
74246,9
33717,4
73963,1
75235,10
144509,6
97350,1
58996,4
9421,4
136846,9
146941,9
109327,1
81628,9
104063,6
119550,5
110734,10
99014,0
143859,10
102895,7
92530,1
133642,1
19433,7
78129,10
69108,10
150890,10
43687,0
120627,1
133967,5
118565,2
85268,9
121049,10
34811,9
34316,10
119698,1
149649,10
87712,9
30968,1
46292,9
88781,1
113388,10
79409,1
82431,10
105786,6
41905,9
28708,1
138571,1
123718,3
114058,9
136054,10
79806,1
39323,10
70309,10
30525,9
139871,6
140766,9
76363,10
129438,9
42927,1
65715,7
27978,7
122580,1
59464,9
108320,9
51135,9
96224,1
114389,9
1240,9
65543,9
99669,1
69593,5
35530,1
137499,1
29446,1
51533,9
127219,9
26594,4
31502,9
136110,6
77485,9
142662,4
103179,9
77768,0
108899,1
20490,1
114923,1
151585,10
73176,1
136925,8
28358,10
131554,1
63389,10
128263,10
9546,2
30654,0
74366,1
52777,1
5251,1
117890,9
114361,3
65454,10
62875,3
120882,1
102317,9
51776,10
132590,1
69143,1
121124,1
56310,1
86242,5
114816,1
81897,9
78703,1
108236,3
14157,5
84244,10
112150,1
71284,7
30712,1
57116,3
38155,1
19567,10
98362,9
121904,8
26782,1
4737,0
141472,9
127120,10
2644,9
145487,5
128538,1
6391,10
102848,9
65151,1
72841,10
143038,8
7423,10
116914,1
145917,10
93725,9
17455,1
75313,2
78834,1
73852,1
56583,1
91535,9
129184,1
660,7
103572,6
104820,1
59841,8
93611,9
121565,10
129969,9
136799,1
59550,6
56648,10
8924,6
110735,10
93587,3
55709,9
122693,9
71373,9
143599,9
138897,10
86383,0
55576,10
86361,10
125409,1
27289,9
123615,1
138974,1
111310,1
81549,9
127064,1
59778,5
44935,10
136828,1
907,3
89188,9
131388,10
48148,10
109133,1
120043,7
93333,9
73500,9
149477,1
122012,10
82059,9
7062,6
146194,9
99413,10
78394,10
115018,1
59650,0
80366,1
43975,7
21902,8
143492,9
92514,9
110593,3
94749,8
78469,4
130436,10
22634,3
72724,9
103150,9
113634,8
89288,9
98171,7
86365,9
134231,1
129046,10
108035,10
140971,9
9877,5
67007,7
150346,1
15370,5
60448,7
144272,4
146524,10
147274,9
146936,8
106123,1
105409,1
138583,1
85375,1
40080,10
73761,1
128894,9
148855,9
36000,9
97034,1
92216,9
148830,10
97162,1
120337,2
64655,4
24355,1
150459,1
47599,7
86628,1
139601,1
35150,9
44523,10
132612,9
143190,9
47152,5
145730,9
4731,5
145101,10
87880,9
141251,7
114161,1
103141,10
2043,4
145451,1
148702,1
62439,10
72355,7
81740,9
118366,1
130157,3
59013,10
115581,10
27396,6
89268,0
102152,9
123329,9
9713,10
64870,10
136127,1
150530,9
97829,1
65285,9
148311,8
73671,4
62469,7
111025,1
66601,4
75457,1
121646,10
72348,0
146465,9
131971,10
81570,1
134716,1
76762,1
107388,6
74847,0
149076,1
124089,9
118154,6
116779,1
107308,1
141224,10
133243,1
6014,2
24766,9
101623,4
56467,9
128050,7
121492,1
30264,1
121750,9
80205,9
87525,1
131353,9
125866,9
70097,9
41243,10
111368,10
9064,3
73673,1
137826,7
36184,9
138491,10
138946,9
55544,9
109736,10
107215,1
75700,1
39730,9
130262,7
32135,1
136329,10
43182,9
3182,4
37882,5
123663,9
37950,1
105973,6
79195,3
45179,6
150003,9
62359,9
50297,9
122190,1
126465,10
76720,1
80942,5
74659,5
75876,5
52446,1
49633,10
92891,9
97515,1
143332,10
124762,9
68406,9
151448,9
57854,9
141148,10
70261,10
123795,1
45134,10
83186,1
109590,1
109185,2
92413,9
141560,10
129967,6
28525,9
79668,7
44118,1
66833,10
43225,5
149991,1
136038,1
79290,9
104431,10
3721,3
109473,9
129383,1
142637,1
115462,10
112364,10
117486,9
54109,9
121993,10
113152,10
69631,0
112755,1
89926,0
111950,9
83304,9
88512,6
97444,6
83356,7
110860,1
115734,1
74348,1
67754,3
26981,2
113071,5
47061,1
39206,9
109467,1
141681,1
97668,1
42042,9
87734,1
123967,10
74110,9
52740,1
106206,10
124870,7
60119,5
149293,1
107561,1
36570,9
43051,9
121574,1
55542,3
32181,10
113537,9
84568,9
79905,10
60277,1
88690,1
145460,1
115852,10
135880,10
89005,9
87630,9
47537,1
12746,5
90864,9
58141,1
76365,1
43536,9
54754,7
49451,2
31256,0
10237,6
37430,5
10307,1
109109,7
109422,10
129149,1
104235,5
64082,10
113839,1
137920,9
137654,10
139652,1
146264,9
86789,5
104855,1
49183,9
27382,6
19303,10
150633,1
62463,1
41569,1
114800,0
32204,3
5454,10
118625,1
92699,10
52384,1
130942,1
85688,10
28007,9
137800,1
109060,1
67898,10
118194,9
65382,6
82713,5
73646,9
133688,1
41358,5
85473,1
132103,2
123754,9
59425,10
150385,1
73470,5
41769,6
62182,10
112320,1
101743,10
7531,6
56440,1
59776,9
61592,1
106475,9
81135,1
144738,9
113820,1
92791,10
103808,9
138796,5
62070,1
71894,1
109940,9
4039,10
59330,4
102016,10
119916,10
19381,1
95871,4
10064,5
88526,7
133038,10
30183,7
63910,3
105453,10
32298,1
77427,6
48081,6
3306,5
105969,9
38309,10
143436,10
107482,9
2447,5
137353,1
139151,9
39007,1
55076,7
131198,1
100079,1
126599,0
6035,1
99958,1
99264,9
34249,1
106406,4
82365,1
7126,1
132054,4
77325,10
28913,9
50700,6
123957,9
79022,5
110057,10
83468,9
9348,1
138510,9
147023,10
55464,1
125549,1
68324,1
144280,10
82058,1
114668,1
61521,1
9264,1
7868,5
143779,2
101013,2
118427,5
103305,1
113046,9
23599,7
121871,10
80802,6
125038,3
114059,1
107921,10
138441,3
148964,1
61015,1
113734,2
36871,1
144236,9
132966,9
108117,9
89719,10
79874,10
85661,3
100353,9
13752,4
112620,10
68025,1
90012,8
127464,8
96831,5
75297,9
113011,1
128910,10
44005,9
128793,10
89483,9
130629,1
132549,6
139754,9
146126,3
36897,1
132015,10
121335,1
143128,10
120673,10
10493,7
87483,10
45742,1
26196,1
137521,9
125062,7
71100,1
65359,6
72929,9
104863,7
111377,9
134187,9
139651,9
16325,1
118837,1
77002,1
141584,10
97541,6
89036,2
59024,10
90946,1
121077,7
70781,10
103752,5
15754,9
17372,1
119050,10
97769,1
146987,9
20314,3
139090,9
136003,9
93348,9
108787,5
83715,1
93834,1
15470,6
83902,1
106008,9
105367,1
115023,7
133240,8
68413,5
117135,1
80810,1
11464,3
137270,3
4846,5
132695,4
150203,9
139249,5
131875,10
131219,4
112641,10
44038,10
49866,10
73751,6
87761,9
12172,9
29103,10
149320,10
43063,1
52998,10
94191,10
142160,1
35802,10
64539,1
44606,9
42761,1
113892,10
6668,9
3192,10
56975,1
150742,9
79437,8
117680,1
149966,9
67401,4
108881,1
143858,1
79894,1
5781,1
121596,9
56428,7
60426,10
99458,0
100997,1
105462,1
43513,1
104324,9
76458,4
147245,9
4511,1
100331,9
102651,9
64492,9
71922,9
115778,9
143564,9
61499,0
147063,0
144159,10
80065,10
87919,3
146336,9
6401,4
114873,10
59716,1
31180,9
52156,7
55436,9
149004,1
144535,1
128543,6
119322,1
136801,9
64734,1
111626,9
45659,9
36646,6
117538,10
43035,3
80993,10
33561,10
21304,3
42469,10
106017,10
80086,9
61532,6
81499,1
90196,1
126659,10
100887,10
59639,1
108609,6
57442,10
45073,10
123099,7
22061,6
123409,9
140929,9
140645,4
42919,10
131175,10
78447,9
1150,5
75977,8
26897,7
15912,6
142739,1
123265,4
83484,1
145749,1
146807,9
142936,9
67370,7
91007,7
143916,10
8766,3
102014,3
40149,0
66921,1
27211,1
61625,1
150997,10
37850,7
101096,9
35850,10
102302,1
52979,9
149517,9
76354,9
86228,1
128816,0
120306,1
27235,9
118657,10
121233,10
108753,3
94515,9
2707,7
67490,9
89491,6
141424,1
145620,9
106122,1
70037,9
79987,0
75808,10
41184,9
148445,9
1928,1
65530,1
36747,9
97429,1
138899,4
107636,10
38658,9
147033,9
41954,10
141182,1
78257,6
106852,5
57241,1
123091,5
9179,5
88559,9
62912,7
56616,10
34046,9
79663,9
80739,2
83611,9
107069,6
32157,9
104373,1
15319,0
66728,9
115083,10
16344,4
128922,3
88532,1
43003,1
108363,5
30606,1
63555,1
43321,1
100612,9
81851,1
93895,6
100971,1
73221,6
122058,9
29349,4
36539,1
121606,5
24384,10
107015,2
104033,10
142529,10
28777,3
94285,1
31439,1
93679,1
93441,9
4002,1
74726,4
130896,10
33733,6
138614,9
71322,1
74187,1
354,7
30572,3
113960,2
121163,1
113269,10
700,7
3476,10
114136,10
86863,9
141887,10
8507,10
16307,7
38719,1
118076,1
51895,10
98791,1
62857,10
140651,9
113659,1
141129,9
67366,10
103157,1
27506,2
142543,5
124043,1
89450,1
29065,1
97447,1
82024,10
150010,9
108929,1
107923,7
28454,1
124932,10
89657,9
105235,9
24203,9
28832,1
28718,3
107969,9
100495,1
61490,9
63850,1
148380,10
122811,7
80724,1
14840,9
82980,1
73383,9
105324,1
106460,10
127972,1
69806,10
34821,10
88741,9
98969,1
119547,9
60511,1
615,1
90728,9
5907,5
106050,1
137607,10
41193,10
96450,1
67866,9
143471,1
137463,1
76197,4
121678,4
127217,6
115789,8
136618,4
34645,9
97327,1
127292,1
141537,10
71653,4
87051,3
104097,1
56033,10
79975,9
90077,9
126102,9
107214,9
15510,1
53392,9
111527,3
76227,1
144911,10
137143,10
37774,0
67526,1
87210,1
112147,10
150229,1
92420,9
72498,10
108557,3
104615,9
132109,3
2797,4
64231,1
118149,9
98512,9
57092,1
50916,10
42357,9
144964,6
112957,10
132340,10
31593,1
149574,9
100069,1
128533,10
110072,1
73205,1
29987,1
106855,9
73457,7
36578,5
76656,1
101215,1
5795,10
119255,0
51101,6
140927,8
105683,10
90795,1
128859,3
26159,1
118962,1
80931,6
31270,3
34394,1
114423,10
9743,10
145664,0
98285,6
124621,1
38522,10
102035,1
94087,9
145482,10
125459,1
57515,1
62733,5
79506,1
103982,1
137951,3
79411,2
117405,10
101949,1
62915,1
79961,0
144997,1
127044,5
118044,2
125359,1
150817,1
22582,2
105024,6
137176,10
140391,9
32103,1
123651,1
75004,1
99742,6
77399,10
27220,1
4232,10
25295,10
65104,3
28319,1
133614,5
27944,4
131083,1
143054,10
41638,10
80973,10
137657,9
121235,4
129376,10
64501,0
108162,10
141585,2
90674,1
139218,9
81552,10
69475,1
88504,9
115404,0
108633,7
96908,3
103733,1
79921,7
65289,9
81661,4
28418,9
100673,9
134013,1
120628,10
123555,9
19487,1
41049,10
10404,3
124714,9
137702,1
110430,9
142670,1
122492,9
85049,9
102048,10
55970,6
1185,9
27801,1
106651,9
120083,7
149925,2
8831,0
96017,9
145655,1
133173,9
39554,9
105638,1
120481,10
88684,6
100190,10
86728,1
87878,9
100546,2
146759,1
47662,9
89360,9
105127,10
78500,1
54073,1
32708,4
117056,1
109411,9
38660,1
98762,10
104974,9
101019,1
43723,9
77870,1
51963,9
124266,2
93034,1
130400,4
34054,1
135906,9
4005,2
128860,10
25232,1
96656,1
95172,9
35790,7
96646,10
14894,10
96323,7
71317,9
136954,6
57066,3
123218,1
54686,1
101581,1
79278,4
75459,10
40699,1
151473,10
80210,10
107686,9
101659,7
77178,0
110411,10
128735,9
133549,9
38329,10
89779,1
30053,4
148350,2
52351,9
78407,1
150192,10
123025,6
96523,9
129290,1
56535,9
38584,6
138670,6
65198,9
129741,1
59972,9
70275,1
147719,10
40495,9
145850,9
113222,8
30784,10
31313,0
1327,7
93200,1
130222,4
93371,9
100493,9
47236,1
102834,8
88099,1
90693,10
80110,1
124332,9
107026,7
146149,6
111550,1
109174,1
140007,9
80743,5
133988,10
127309,9
76680,7
127870,10
29257,9
96582,1
75398,1
32068,1
148470,7
135131,10
11602,7
51689,9
34494,1
15846,7
106172,9
51192,9
111843,9
107105,1
16109,10
27934,6
100421,4
118720,9
9413,8
134638,1
100898,10
58442,7
43445,10
82151,9
29508,9
48625,7
146604,10
93931,7
59963,1
112452,5
143741,1
57315,1
123009,1
74917,1
136470,1
78098,1
43858,9
118302,10
119725,1
103946,0
129139,6
10531,9
73475,1
131801,10
45267,9
125466,10
76773,5
104138,6
148897,9
59433,10
134813,4
67416,1
72911,1
107493,9
22717,1
136359,7
92552,1
129641,9
150392,9
26218,9
11430,4
33249,1
74178,1
36547,1
120033,9
111881,10
56964,9
99516,9
51939,9
114296,1
102891,1
2998,3
39602,9
124743,0
100746,9
133356,9
127651,2
147894,9
83694,1
7149,1
80172,10
101068,1
141718,10
9534,9
58436,9
144634,9
136507,1
135193,8
122576,1
59509,10
29981,7
140913,10
85107,10
96202,6
99665,1
33744,1
638,9
110817,1
99045,1
86151,0
136871,10
30186,3
130486,1
29077,5
35497,9
27328,9
119290,10
134382,8
31381,1
115838,3
93827,7
87666,6
69807,5
118374,9
144109,1
119381,1
56551,9
11864,1
41046,9
139139,10
113434,2
44421,10
136198,7
72372,1
107744,1
29348,9
113500,8
48663,1
132945,9
136620,1
74603,6
83395,2
77317,10
49768,1
26300,1
128574,0
134266,4
132740,9
62179,1
53252,6
85804,9
119103,9
116203,0
143722,2
78693,1
99576,10
97880,1
151119,1
141370,0
39333,1
126765,6
44981,1
89131,9
16343,9
88936,7
88871,9
51586,3
126368,10
77986,10
105196,9
134714,1
115947,8
68788,1
71119,8
138756,5
40198,1
19760,1
75955,1
84143,9
107151,7
85224,1
53745,0
142921,4
4332,1
126616,7
80274,0
102027,9
93641,6
106426,3
82837,5
104783,10
57538,6
145423,9
141985,10
51932,10
69772,10
106276,9
114945,10
91687,1
73272,10
105960,1
62011,5
97180,1
41286,9
74097,5
50041,9
74602,7
116580,5
136931,1
77137,9
84773,1
114775,1
51367,10
34528,1
107266,10
72326,9
104218,9
101815,9
30176,9
119980,10
93359,10
35520,10
75828,9
105565,9
147526,9
18930,1
74390,10
83181,9
117120,9
137836,10
68116,9
13665,5
71547,1
68996,1
33088,7
131980,1
146919,9
38868,10
132439,1
62596,9
42546,9
98522,1
37596,10
2375,9
74038,10
74665,5
140737,4
84230,10
5354,6
713,1
87897,9
137675,9
114843,9
126396,9
129992,9
87045,9
112345,1
98594,3
57354,2
103649,0
92603,9
121737,4
140501,9
96940,10
145259,9
139328,9
57977,1
111313,9
79071,1
71560,8
80893,9
32807,3
69713,10
71734,10
129940,10
99329,1
74243,8
36894,9
62653,10
24668,1
66845,10
107376,9
87079,10
92537,6
95848,9
124914,10
70932,10
112490,9
68654,10
141405,1
142327,10
78332,4
94799,10
103516,10
1812,1
140266,1
43944,1
105181,10
126957,1
32066,9
147741,1
36998,10
102760,1
102063,5
38624,10
122785,1
67611,0
30536,9
124399,10
72509,1
135687,1
9989,2
115422,9
136095,1
136365,1
100496,6
143869,1
12504,0
37142,9
106222,10
101278,1
78516,10
41541,9
151053,1
20161,1
87117,1
127451,10
42676,7
3744,3
85135,0
71952,6
59956,2
6021,4
139301,10
84115,7
132898,9
9733,8
12104,1
138722,1
149902,8
60528,9
63320,9
113668,10
54061,9
116958,1
151040,10
142732,1
142078,9
72362,2
73522,3
95830,10
119303,7
62098,10
151538,9
29871,1
90876,10
39980,9
51618,7
138896,9
58990,9
42694,5
134702,1
128595,10
63702,10
78838,10
89627,5
108492,4
97484,9
122918,1
1026,5
82183,10
46409,1
96562,9
120834,10
138044,3
114697,7
8593,3
141203,9
109163,4
78790,10
118694,10
120864,1
128430,10
111500,9
42859,9
29521,1
126541,1
61541,3
124669,9
131024,9
75861,10
131533,3
81769,1
98322,10
77026,0
141307,1
98542,1
62765,10
148163,5
118824,9
78120,1
71811,1
65253,1
56706,1
10633,1
63099,9
143403,10
22579,6
117975,10
142930,10
4890,4
77179,5
93097,1
134788,9
68272,9
39253,9
69531,1
33570,5
34144,3
4490,9
32433,7
140388,1
117892,9
50203,9
116006,1
49489,3
42219,3
87224,10
124953,1
123334,1
37678,9
143953,9
120311,4
34377,10
62414,9
73968,10
69880,10
141938,1
45226,10
124929,1
65455,4
82047,9
131730,2
150505,9
74971,2
138269,1
33130,1
102782,9
113458,7
124801,10
145703,1
151479,1
70882,9
92428,3
57948,3
77624,10
68622,9
112359,3
135992,1
124322,10
138443,9
132524,1
139032,9
90366,5
142652,1
89375,9
123968,7
88008,9
74024,1
23918,10
79932,5
13166,1
111897,1
31869,8
97118,1
137639,10
89290,1
82333,1
59,7
15144,1
141036,10
97511,9
134596,9
138928,7
46576,7
64980,0
7731,6
112584,1
68301,9
82725,9
110820,1
73207,9
103448,10
103122,9
59764,1
125961,1
43338,9
116507,1
78597,9
14884,6
139896,6
48445,9
79677,10
106595,1
89348,1
144547,1
10898,9
106795,1
120736,7
129607,1
49198,9
80641,1
88422,1
66668,10
36792,9
80507,10
140561,1
49805,9
109629,1
104597,3
112828,1
80570,1
135356,1
74104,10
92910,9
46124,9
87430,9
75236,1
26612,1
144548,2
140580,10
26900,1
119699,9
14603,9
51460,9
105713,8
44397,1
68838,9
130770,5
149233,10
83649,1
56756,1
143715,10
41025,9
138772,0
43899,9
102739,9
83373,9
43256,0
11665,1
101341,9
73442,9
34060,1
127512,1
115325,3
58288,9
149968,8
139634,10
105221,1
113955,6
145398,2
66997,10
9388,9
15264,10
122078,1
51155,1
71222,10
127602,1
6569,7
114066,9
139719,9
95946,1
82233,1
37353,0
136370,10
2175,10
128918,1
93084,9
102163,1
64142,10
64162,1
117778,10
99778,1
124787,10
148995,9
562,1
64312,9
56740,1
138218,10
58032,2
101533,9
132611,10
95396,1
121652,9
443,4
61374,1
84624,9
105123,6
59888,1
34907,5
57070,4
38252,9
98016,1
37673,1
136327,1
95101,1
143719,9
21682,8
57715,1
90614,9
26554,1
150098,1
92933,10
137511,9
30817,1
83851,1
82795,10
96671,10
107210,1
36266,7
64340,9
59134,9
111012,9
137574,9
60008,9
130998,1
55428,8
29952,6
117615,1
39355,1
62250,9
149434,9
10664,10
140808,1
131200,10
2665,7
28998,9
12930,5
45767,10
8092,4
99037,1
19017,9
18987,1
77670,6
110739,1
146842,0
133646,10
114167,10
2750,7
40202,1
72180,1
71752,1
107823,9
73210,1
92100,9
128125,8
98668,9
135770,9
100900,10
6838,1
64606,3
115991,1
41269,1
98608,5
123226,1
16580,4
101834,10
95628,10
115935,10
89401,1
84336,2
79359,1
83271,10
140790,1
138439,9
76144,10
82906,7
126830,10
25840,9
116972,5
57486,4
2124,4
151052,9
141040,10
37579,10
18876,10
73932,6
143929,10
57625,4
118221,1
142440,6
149058,7
90547,10
67094,8
131028,10
122854,9
111017,1
108884,9
65833,9
14825,1
23384,8
141030,1
111231,4
72551,1
66126,9
141408,3
87467,3
34099,1
89027,1
9742,6
46727,9
56525,1
55801,9
85032,0
139625,1
2955,1
131148,1
29126,6
31175,7
58131,1
11442,2
72001,7
31495,3
97378,1
78185,6
119075,10
140592,1
131250,10
147918,10
82254,1
90446,10
142105,9
104802,1
83272,1
116901,9
107255,10
139237,1
1517,5
126026,7
3171,3
100683,1
130019,6
127220,7
60535,10
68919,1
40119,9
110975,1
121651,1
114104,5
2468,9
20646,6
144126,10
92270,9
140329,1
10892,1
6963,1
142959,2
122156,10
117829,0
60192,1
119924,1
74320,10
136240,9
7774,10
105997,10
70857,9
99378,1
70557,1
72506,10
148526,1
135302,6
106493,9
143392,10
100360,0
90995,9
29673,1
150616,9
139968,1
144253,10
69937,8
56523,1
117262,1
140708,1
135652,1
130838,1
34207,9
34957,0
117299,1
42890,1
89260,9
5439,10
119888,1
98261,6
89295,1
75258,1
64527,6
92884,10
109064,9
82692,10
147008,10
42639,8
58427,0
47752,9
38766,8
40509,9
36644,5
151251,6
76148,1
128865,1
119963,1
59225,7
148024,1
109715,9
29613,0
65132,9
141844,10
99834,1
133489,1
3669,1
96871,1
32219,1
83561,3
103121,5
71642,9
123143,7
5355,3
131808,7
50506,3
144466,1
99918,9
60137,5
86921,10
113411,9
134920,1
102133,8
148605,10
147748,10
91464,10
93271,3
49009,10
118563,1
8155,2
103513,1
61529,9
116624,10
115085,7
127061,10
74386,9
127488,9
19069,9
27541,9
117080,10
84223,0
130380,10
77848,6
80526,1
111016,5
53172,1
71448,9
95621,9
132598,10
144042,9
85133,2
137239,10
147213,9
78672,1
90255,9
6730,5
72063,7
39353,9
91520,10
113910,9
52503,9
128606,5
137449,9
32734,1
111929,1
61822,10
111535,1
37811,1
97028,1
132149,9
80785,9
75424,10
104330,9
143453,10
31485,8
31372,8
113699,1
85821,9
32618,1
105417,8
57987,5
75276,1
151514,10
78943,10
72398,1
65908,3
50451,9
141704,1
71924,1
108599,9
72491,9
104561,10
105012,1
116855,9
27370,1
11139,6
98739,10
75907,7
63866,9
104601,2
66767,10
49142,7
108191,9
133092,9
128439,9
44945,9
101041,10
92523,7
109179,1
113390,10
3725,9
136854,10
72766,1
135977,2
113970,1
96862,1
123284,1
110249,5
119419,6
100052,9
38820,7
57665,1
37668,9
57810,1
108708,9
95186,10
95994,2
101728,4
122049,4
27779,2
8367,1
49524,9
126323,10
137224,1
100291,10
105950,6
1137,1
139288,9
132184,10
73391,7
27914,1
81777,9
88337,7
149908,9
133408,2
84981,0
32043,3
145982,10
141632,9
34578,7
136222,10
83838,10
28870,0
41912,1
106637,3
69213,10
126809,3
28450,1
57892,3
77323,3
122125,7
70586,1
141431,1
127935,1
56950,0
97283,10
58283,9
46016,0
12805,0
121101,10
66777,9
16556,9
126885,1
96928,1
67960,9
123746,1
120565,9
111078,1
120132,10
26221,1
38318,9
114220,9
131029,1
69803,9
106321,1
73273,1
142684,9
57141,1
60684,4
107134,9
121742,1
643,5
110203,9
86455,1
80835,1
104325,1
19927,1
34867,9
128094,1
53433,1
114206,9
147494,1
71003,1
136752,9
2355,9
138079,9
35950,1
28721,10
151274,1
115418,10
102452,4
118645,1
134491,0
91435,7
85689,10
145629,10
134089,9
130743,10
123377,10
68385,5
148003,1
112160,9
148525,9
79629,7
68032,1
2194,3
145347,9
76596,1
76124,1
87088,9
34985,3
99385,9
148005,1
8052,9
144115,9
60272,9
81621,5
68350,1
52849,1
104284,10
125184,1
145140,9
110494,9
148234,1
67818,9
71779,10
134904,9
80830,0
69163,1
82783,10
131131,1
118207,1
99300,9
137756,9
84998,9
124818,10
31589,5
60414,1
103373,0
96322,10
56542,10
106032,1
24750,9
92056,10
109107,9
92408,1
120984,9
124793,1
116267,9
63925,1
59654,5
16393,1
89567,1
112527,1
67042,9
29181,4
100088,1
119220,10
9907,9
81040,10
79367,5
116593,7
63491,9
95516,10
35495,10
10880,7
103070,1
8062,5
10322,6
104256,10
120210,1
126588,1
109431,1
59817,1
17960,10
139663,10
40385,6
49972,5
52311,10
100597,7
45417,9
54335,1
111519,6
61043,3
117052,1
68758,7
114305,9
33839,3
122132,7
129864,8
22840,3
97113,10
107835,9
121541,6
78895,10
101283,10
62460,10
43712,10
147380,7
119912,10
29847,6
116745,1
132810,4
147370,10
28681,1
127205,1
143619,1
118554,6
138104,1
113290,1
111541,7
10842,10
79588,10
94964,4
48046,9
143969,1
64807,9
65327,10
59448,2
40690,7
127643,10
123136,1
124594,1
97580,4
82648,9
111582,9
113599,1
47771,1
98982,10
122366,5
86780,1
28512,7
134960,10
31613,7
52397,3
107128,9
24017,1
36500,10
13064,10
86544,1
76502,1
77625,6
118784,5
136933,9
88994,10
24590,1
142509,8
3353,9
47915,10
1251,1
20593,6
40052,9
138188,1
88353,10
100623,4
146631,1
67858,9
50318,1
35510,10
139458,9
81663,1
43352,1
128706,9
3321,3
118517,1
149628,9
113251,10
30119,9
125569,1
141961,1
118213,1
121920,10
121055,1
13954,10
41052,10
63641,1
110039,4
30151,1
125159,1
108446,10
57464,9
39254,4
132954,10
35573,10
74782,9
134762,9
92951,1
111041,10
97167,1
114232,10
85792,7
76449,0
97639,10
108984,1
121108,10
107148,9
141234,1
119582,1
79500,9
122008,1
87885,1
83060,1
131619,1
51612,10
74153,10
122594,1
99059,7
128322,10
76319,9
98622,10
75206,9
109762,9
138290,1
66754,6
67300,7
112229,10
112551,1
72503,1
1865,6
143116,1
33493,3
114804,9
126422,1
151109,10
14257,6
90043,1
110887,10
98456,1
120478,10
105358,9
120886,6
38388,0
138824,7
125271,1
78653,3
63283,1
52982,9
114970,7
49298,9
11247,3
124271,9
51878,1
73992,1
141694,1
137671,1
104611,1
29541,6
112987,9
43832,6
139992,1
101089,1
10188,9
66375,1
