,offer_label
117744,1
135007,1
75508,9
83266,1
41635,1
128399,8
145746,1
34025,9
57317,1
74514,9
144348,9
114322,9
36636,3
107509,1
100453,1
69374,7
97775,7
15588,6
78677,9
121951,1
5972,9
99948,9
31247,1
120902,9
64585,1
58247,10
7398,4
78199,5
131870,3
65092,9
67927,9
88145,10
19975,2
145718,1
137218,10
111810,1
131673,10
77907,9
123693,10
126797,1
125673,5
126977,5
59319,9
117528,9
98416,10
114360,9
78995,9
130512,10
131027,9
23064,10
114493,6
73266,1
38905,1
73732,6
122478,7
81181,1
38378,9
58017,10
77674,1
76860,1
39332,1
81596,9
133099,9
41631,7
91927,9
88310,5
73775,6
10197,10
90717,1
111567,1
140133,9
66132,6
104596,10
110598,9
29679,7
74262,1
133872,2
7785,5
82727,9
39989,2
76156,9
106395,9
138659,9
141209,9
15464,1
123422,10
84675,3
134628,1
78950,10
128204,8
40961,1
134431,1
120328,1
123767,5
151049,1
1884,1
51497,9
82447,1
126777,9
124731,10
77121,6
82302,1
92588,5
133198,10
122786,4
136952,10
85067,1
135993,1
141759,9
57526,1
89153,1
148568,1
136749,2
43980,2
149989,2
141591,1
131216,10
124209,1
654,6
142174,1
134212,1
137615,1
7726,1
49537,9
150970,9
16864,1
137232,1
80372,10
78468,1
43516,10
59687,10
93851,9
104824,9
57569,9
127359,3
1965,9
85218,9
87648,8
27664,6
46022,10
119650,9
2593,10
51387,9
62383,9
99071,9
126930,6
100317,9
98738,10
12694,5
10206,1
108611,6
101470,7
52205,9
58250,9
70170,5
104414,9
36047,9
127485,0
138981,1
135367,10
71975,5
16892,1
66779,0
122997,9
70833,1
81865,7
31648,10
81010,10
128052,1
88883,10
30164,10
54862,1
43425,4
97731,1
119099,1
1465,1
117911,9
100282,1
80554,10
99115,9
102492,0
39376,9
80178,10
147339,1
128565,9
68712,1
123552,1
112619,1
105833,1
32556,7
66733,10
84106,1
115367,1
73701,1
120200,1
66274,3
144318,5
115452,6
16335,10
35989,0
136042,4
34308,9
17747,1
142420,1
92375,7
112455,5
105463,8
120159,1
85674,6
64405,3
134092,1
126243,10
30060,1
124966,1
42946,9
93865,9
135083,9
94035,7
130079,10
28262,2
113741,1
10074,10
81276,9
123976,5
117321,1
116947,1
133823,1
63623,1
108575,1
68620,9
41135,3
59660,9
63904,7
80109,6
39528,9
98237,1
122883,10
151391,9
108147,7
146269,1
104702,9
13686,6
104946,1
44408,1
74223,0
144132,9
128030,10
112441,1
73931,9
105815,1
141775,10
122435,1
130472,9
79712,3
46655,9
47504,3
148898,7
80762,1
42194,1
1501,1
147308,0
101172,9
117872,10
85197,10
129528,10
56587,9
62960,1
96823,10
13000,9
125265,10
28705,1
133058,9
75562,1
82559,5
95540,10
108067,7
72664,1
135449,9
106450,1
142492,9
100816,2
110528,7
145955,9
117424,1
125130,1
5495,1
144179,1
3348,5
94590,7
142093,6
137092,9
114400,6
129402,9
81115,10
36031,9
7823,1
69393,9
56198,10
134533,10
39763,1
28174,10
138124,7
128261,6
62251,1
117737,1
39929,10
60935,10
127356,4
130791,1
64730,9
106495,5
151554,1
75222,0
94951,1
105925,4
117288,1
104269,1
105891,9
101839,1
62489,1
126964,5
125244,1
55815,9
144489,1
72162,1
32315,1
78166,5
65596,4
25676,0
31129,9
79060,9
113169,1
23247,1
27666,9
99589,10
114057,10
136996,9
1201,4
3176,2
130325,1
57624,5
90300,10
143678,10
107416,9
102386,1
66610,10
28485,6
147012,1
144729,10
55940,1
79378,4
76595,4
80793,1
108303,1
96273,1
16119,5
79082,4
138071,1
128540,3
63084,1
44033,1
99310,10
122973,9
92895,0
125953,5
39935,1
110870,1
106732,3
150210,9
145302,1
139447,10
30948,1
35753,10
106972,6
82163,6
66870,1
81441,5
3503,6
135765,1
134952,9
98339,1
85411,10
123234,9
146957,2
146445,1
58751,1
92334,10
126082,1
87680,1
76576,1
861,1
107653,7
126647,10
22347,9
28629,1
76278,1
149074,1
117534,1
68868,7
137133,5
140966,1
94468,6
92541,1
1789,4
143642,0
130954,0
67789,9
124099,9
83682,4
117320,9
99602,1
96053,10
78283,1
88155,8
61687,10
41997,3
27488,1
135859,10
76861,9
118601,1
133590,1
128378,2
36925,1
109678,10
76264,1
57311,1
97319,5
116112,9
1601,1
65459,0
90536,1
75850,1
108606,6
99220,1
130459,9
63627,9
95937,9
121973,9
55319,2
59500,1
94582,1
120277,1
39495,9
134395,1
125301,10
34945,9
137840,7
140406,8
64948,9
98716,9
104467,8
64447,9
115683,1
119791,1
32005,10
35614,10
130076,9
101648,10
32890,9
24513,9
70467,1
122799,7
121127,1
39733,5
136206,1
58720,6
75164,10
119101,1
48373,1
52540,10
91607,9
99651,1
99937,10
136857,1
127666,9
47910,10
143081,10
53380,9
124982,1
139299,1
60165,9
104389,10
65570,4
67106,9
9622,9
12170,2
127739,1
115776,9
129453,1
68063,10
33439,1
56354,1
132906,6
25422,9
27606,9
92134,4
20697,8
141160,4
38932,6
150889,10
24606,1
66930,1
71209,1
95076,10
71024,9
28793,10
98359,1
80966,10
68766,9
119964,1
70911,9
114550,9
133432,1
125418,7
59257,10
127221,1
145492,1
59907,1
86266,1
98220,9
85161,9
133709,1
51114,9
140980,5
121399,10
150733,1
114608,9
83227,9
105676,1
26584,1
49377,1
29723,8
75944,4
69436,1
29426,9
140873,10
45674,9
11860,1
1159,1
110804,3
107781,8
141878,7
151328,10
131711,1
136482,1
96211,9
58684,9
109834,10
15089,2
61676,1
44714,3
69255,9
118171,1
121192,1
70307,9
42792,7
31269,10
114520,1
58216,1
23424,6
108418,9
108207,10
47073,1
86514,1
139298,10
16214,8
83235,1
120343,1
121840,4
117452,9
127631,4
3226,9
79382,10
146338,9
148472,10
98258,1
90775,1
139949,1
72661,9
52405,1
147849,10
84253,0
26063,1
1951,9
105473,3
8669,9
110201,1
133103,1
86775,1
59205,10
100805,1
121295,10
22066,1
112055,9
67059,6
134674,3
106938,1
4576,1
58579,9
6244,10
126522,10
107810,1
108420,9
142306,1
88009,1
93462,0
46146,10
96826,9
99990,5
80153,1
2496,6
137611,9
84401,1
127483,10
75306,9
140170,10
63122,1
82613,1
11781,10
99426,10
70422,9
117972,1
133362,10
106029,9
80220,1
76863,9
129273,9
87140,9
145642,10
137976,0
109959,1
28620,3
29714,1
140995,1
3568,6
53346,9
70353,1
108251,1
117997,1
8575,3
113320,6
77360,9
125868,9
110379,9
111575,4
131063,10
50886,9
123372,10
83940,10
47002,2
98096,1
72446,7
77328,9
70478,3
75929,2
98107,10
105514,1
92173,1
145625,1
26010,1
10298,1
124039,10
141113,9
108601,9
112450,9
37833,1
64877,1
49824,7
1168,5
127867,10
60775,7
126788,5
115580,1
97497,6
123986,1
3947,7
3371,2
135286,1
45958,1
48243,9
120408,9
108999,10
120147,1
70601,1
122670,1
134983,10
78372,1
143347,6
117127,9
99736,9
28835,1
133473,10
36181,9
140939,6
109998,5
44802,9
109524,1
27451,5
72814,1
80180,9
110263,10
143762,9
78620,1
124925,0
63443,10
102339,1
73107,1
149355,1
67266,2
89771,10
38126,10
44440,9
35355,1
59114,1
88074,1
35941,5
117973,9
86063,9
132955,10
143794,1
109935,1
104053,5
116965,5
90718,6
78159,1
85287,10
7160,4
123447,10
32413,10
122188,9
110340,10
110066,3
137780,10
19515,1
117316,9
149244,9
34005,7
58877,10
127926,1
116560,9
102597,1
108789,1
143179,9
142916,9
112854,10
65464,3
147155,1
73402,1
7973,10
144949,10
120793,10
93606,4
83600,1
5510,1
54387,1
61392,6
151161,9
113582,10
95916,10
150594,1
150065,10
146860,1
129200,1
64888,10
125208,1
150872,10
86158,1
117414,2
68233,1
134217,1
30825,1
60547,6
2826,1
26174,1
103529,9
130069,9
143457,9
107887,10
71429,6
59041,9
80112,1
119084,1
143144,9
1890,6
122362,1
71394,9
33952,2
65861,5
88396,9
123408,9
139538,10
91091,1
8771,6
96802,7
135871,1
114573,10
9521,9
32271,10
136844,9
141436,1
142098,10
38965,1
93742,1
94927,10
123105,1
77106,3
141232,9
143256,1
30554,1
150712,9
118587,10
105811,0
128523,9
101555,5
135837,9
135206,9
76308,1
151342,1
115044,9
49638,1
95098,10
120126,1
83688,0
65443,10
132840,10
74949,9
20067,1
81492,1
139116,1
752,7
87093,1
87359,1
50165,1
112570,10
3499,9
91921,1
102500,9
8821,5
43262,7
77220,9
7325,4
91500,10
115888,9
120666,4
132063,1
94075,10
131916,1
1960,1
12612,1
92162,10
105408,1
123292,1
82315,1
111188,7
39836,9
94717,2
120740,10
63840,9
104660,1
83630,1
15324,10
132922,9
72727,7
77845,6
71319,1
87988,4
88900,1
60591,10
88925,10
70570,1
79714,1
82043,1
99124,1
89817,6
106568,3
61845,6
48466,5
73435,3
15730,3
110424,1
18972,0
94549,9
139113,9
130142,0
41884,3
124022,1
139592,9
106400,5
99364,1
7881,2
134654,9
74316,9
119968,1
59703,1
125077,9
68581,1
93597,1
124739,9
103081,1
110911,10
83581,6
109207,10
129531,10
10332,9
106342,9
83719,10
9892,0
3793,1
114407,9
54037,10
134834,9
99434,0
100677,1
115735,9
104094,9
110296,10
57109,0
88688,1
60513,10
106575,9
51448,6
121558,1
44623,4
77127,1
97030,1
131990,10
12683,0
42190,2
118582,1
48672,9
139679,1
49248,7
138834,10
80620,10
112168,9
117676,9
143364,9
12955,10
4812,1
142450,9
145871,0
42005,10
130248,9
135875,1
142583,1
102456,1
125739,9
93925,9
29468,10
58576,9
23907,6
148418,1
109757,0
30385,0
133134,9
106062,1
129832,8
137500,9
22487,6
86485,9
1644,1
47046,7
150314,10
76340,9
58550,8
89274,9
23513,6
127931,10
74071,0
92731,9
57003,10
113890,1
31287,9
146330,9
109517,9
138968,6
96833,1
7520,6
17536,5
9237,9
36003,9
114398,2
145994,9
75063,1
118783,1
8000,9
92960,9
28383,9
96674,7
127573,1
73151,10
145289,1
69812,2
69932,10
125310,6
30374,1
76754,1
99324,1
99176,1
100875,1
89990,9
33864,7
96488,9
91619,3
146113,4
121802,3
127092,1
92644,9
99647,5
37065,9
98377,9
99518,10
96465,1
133957,1
88450,0
57124,8
773,1
4425,7
124863,1
29414,2
117222,10
32055,9
83431,10
106063,10
58373,1
58095,6
129459,5
101328,1
39455,1
50742,1
145257,9
135841,10
138852,1
87069,10
62852,1
88119,1
74539,1
147263,1
100579,2
123004,1
65056,9
135701,9
137532,4
97732,1
131906,9
119130,1
135142,10
34455,6
76565,9
138771,9
136988,9
112310,9
77630,10
103200,9
2647,6
59806,1
150240,1
81215,4
29827,1
49688,10
148603,1
145089,1
29000,1
73964,9
108949,9
15964,3
77292,9
147045,1
96362,10
119191,10
37060,6
25140,9
3792,2
81605,1
42248,2
103236,10
73936,4
95157,9
78581,10
131604,1
88465,1
123458,6
67677,2
50932,1
56750,9
128521,9
100675,1
32554,7
64079,9
626,1
41086,9
136918,0
103147,1
984,1
41033,0
117187,6
146712,10
38435,10
33234,3
46343,10
73839,7
105314,9
30252,1
127157,1
57750,10
90275,10
124243,3
119824,1
4411,6
148621,9
103643,9
70183,9
74119,2
59759,9
121152,7
27692,10
117383,1
134218,10
29042,7
13222,6
105093,6
33393,9
120687,1
10549,4
51432,9
42828,9
36035,3
7931,9
68327,5
80208,9
125014,9
143913,1
144737,5
113559,9
110757,3
3739,4
64102,10
101226,3
149876,9
11557,7
141965,1
37766,9
34630,7
105016,1
56142,9
61231,9
121106,1
106432,10
4826,1
21987,0
113440,10
62003,1
74645,9
27933,10
129599,1
92221,10
94838,0
105570,10
140581,1
1506,6
106445,1
146426,8
31971,10
104161,9
140300,9
136906,9
35369,3
135067,1
135558,1
125686,1
32489,6
116838,9
58991,10
120076,9
57797,10
85641,9
38822,1
132517,1
87522,10
104355,9
97757,1
79755,9
115591,10
57423,9
67336,5
15719,10
61792,5
61389,1
130004,10
48571,10
105637,6
58435,6
76283,1
120797,1
53835,9
125525,10
45197,5
87674,1
149170,1
121005,9
46167,10
147959,10
28671,1
99566,1
84655,1
61709,9
50965,10
126871,1
150826,10
35728,9
150644,1
105674,10
123362,1
57806,1
134179,9
64791,10
116315,10
127382,5
90877,10
141665,6
96298,1
18644,9
148595,9
76225,9
141505,10
103628,9
4778,7
76750,7
124706,1
99619,1
68962,9
105959,8
50893,1
55528,10
138703,9
143267,1
146084,9
142092,9
147191,10
96898,10
26419,1
4192,7
104394,4
99004,1
145441,9
129575,1
68903,10
122669,1
108705,9
35261,1
120798,9
45990,9
75483,10
26364,4
20561,9
147119,9
93155,1
11547,9
83809,9
41882,3
64497,2
30810,4
37049,10
148759,9
84856,4
33204,9
67854,10
98848,1
127807,10
106863,9
142599,9
124568,10
117497,1
140538,10
142097,1
126926,1
5008,7
15821,6
150951,10
75113,9
43394,10
58695,1
138860,10
86831,1
140290,9
85201,9
60108,9
133757,5
141444,1
31220,5
123636,0
88521,6
68137,10
76563,1
72791,10
102268,1
76334,1
126719,0
109362,1
112255,10
81894,6
79165,5
128750,4
73727,4
99467,1
80800,4
129299,10
65357,5
141852,10
142956,9
73842,0
135749,2
149341,1
28278,7
98202,5
79744,10
4447,6
101926,5
85193,10
43585,10
126802,1
141863,1
148913,9
88834,1
101908,1
93201,9
63305,9
124780,10
79929,10
56815,1
112243,10
137038,10
58670,4
95064,5
89452,9
82862,6
63836,9
25355,0
114884,1
114505,1
112203,1
120532,9
120040,6
108023,7
73398,1
140124,1
10152,6
82102,10
139026,9
84517,10
89883,1
85515,1
66555,9
26150,9
143865,1
130420,1
17477,10
94762,10
87541,1
30470,0
115606,10
26513,10
81301,1
88757,5
140404,1
125343,7
126473,9
31261,10
134568,1
117201,10
36902,9
137278,1
136849,1
54157,1
53354,1
90721,9
142132,10
57153,1
31290,3
91605,7
55411,1
100542,9
109632,10
93469,2
73959,1
40207,8
124446,9
124098,10
84696,2
101015,10
69171,4
13902,9
120416,6
120324,10
122600,7
130028,1
129482,0
79155,9
114645,1
75079,7
47619,1
40696,1
143763,5
40173,0
13055,2
11062,10
119478,1
126591,9
98804,10
98984,9
54524,9
124457,10
43310,1
17817,7
121482,0
110013,1
78982,1
22616,7
88058,1
52137,9
119551,8
70977,1
21230,7
139231,1
38105,6
131895,1
80269,1
124395,9
145337,2
68651,9
103348,2
97768,1
59496,9
49511,5
116925,1
32859,1
122542,9
699,1
96844,9
140813,5
12531,8
69728,0
135747,9
106348,9
117295,10
122453,4
8283,5
49146,9
135928,7
97635,1
100422,10
71959,1
149069,1
135044,9
38128,9
129570,9
125578,10
75473,5
62754,6
23698,10
56881,3
150898,1
110611,10
144608,9
113829,9
42352,9
104491,1
101997,6
19548,10
94477,10
120334,7
66456,7
99427,1
148208,1
58613,5
102353,3
138774,1
79761,6
73106,10
73845,10
104383,9
68149,10
5861,7
35294,3
135255,1
4777,9
110385,10
2892,7
22540,9
101804,1
53880,9
63101,9
124013,7
93710,9
138567,5
140875,10
144097,10
15673,1
70808,10
83943,9
147400,9
94152,3
109244,9
37325,8
138014,6
107909,9
98700,5
19226,9
143398,10
10523,7
28312,6
67207,1
134335,10
149976,1
115457,10
90722,9
66039,1
70386,8
116265,9
141015,9
49897,1
111894,9
37486,1
3325,9
87661,9
7110,9
124671,1
1199,1
93020,4
65428,10
132661,10
2969,4
146641,1
40247,1
127541,0
96373,3
79791,0
89871,9
111828,2
41246,7
27392,1
101603,0
99101,10
123835,10
42908,7
146294,9
101754,9
103828,9
56194,9
60776,1
106024,10
106002,7
99758,6
125908,1
104799,9
63233,9
107321,10
101580,9
48589,1
29642,9
26,1
138947,9
98756,6
73722,1
145722,1
35851,9
88347,9
133384,10
115251,1
88664,9
30240,9
138853,4
130744,5
140499,9
71929,1
69028,1
77433,1
95837,9
135640,10
92585,3
92857,10
67936,9
26754,1
121019,2
139005,5
106138,10
127404,10
142190,1
101218,10
53561,2
136540,1
94276,6
86464,9
18058,5
115007,6
129199,9
99067,1
80363,1
137208,10
109525,10
149829,1
106604,10
123076,6
86042,9
87164,9
93527,10
87691,1
104297,10
74324,9
107097,1
151166,1
75698,1
83026,1
24963,1
99982,1
127419,9
140447,9
119813,9
139642,1
120226,1
91675,1
66171,9
75541,1
80443,1
27359,1
81032,1
118176,2
81665,1
48268,1
143988,9
116505,1
90904,1
71755,10
103166,4
126299,10
28885,9
141706,1
106631,9
68482,9
63610,9
129088,6
38475,9
73772,7
3713,7
47263,0
114029,1
28090,2
62325,9
133017,10
135117,6
62566,10
125439,10
135389,6
76099,10
130587,10
89044,10
79617,1
68431,1
39072,9
34667,9
121810,3
140585,9
81632,10
108494,9
143676,6
133912,4
102507,8
110637,9
131268,9
104944,9
91219,6
93126,10
65057,9
127185,9
56090,1
58196,1
117871,1
9655,5
92756,1
48691,10
100440,1
141725,1
42735,4
65646,9
99939,1
28369,1
47900,10
148846,9
43026,10
139916,1
54643,1
124802,8
32346,4
91752,1
28461,5
133444,10
137719,7
88400,1
32078,7
127448,3
76792,6
126687,1
126292,1
141280,10
47875,7
64752,9
128834,10
134086,9
39362,1
78409,5
142561,1
140060,10
146827,10
92236,2
72722,1
34627,10
65685,4
113805,2
90212,0
10920,9
78378,1
56878,5
143867,9
135739,1
88343,9
67606,9
43747,4
76806,1
133974,10
30410,10
65145,4
14439,7
79150,8
67021,7
58256,1
149306,1
70169,9
150507,1
108101,10
93175,10
103468,1
70055,1
121645,10
133574,1
56453,6
121025,7
145886,10
93011,10
139333,10
91154,9
143605,2
33692,2
92528,10
105418,9
60520,9
34387,8
150434,10
63047,1
93594,7
53756,10
144524,4
131753,5
56248,9
103004,1
149097,10
12963,3
118623,1
43364,5
125984,9
38842,9
78137,1
57133,7
150886,8
66133,10
74977,10
139284,9
79796,6
126610,1
71071,8
136524,9
81128,6
106266,9
127503,9
85206,3
29615,1
61717,6
65369,2
75886,1
135266,1
135645,1
134166,1
35597,10
111220,1
137096,1
136178,1
29141,1
74840,2
138934,8
113178,7
113648,2
119509,1
70829,1
77094,9
140560,7
104163,6
67597,9
96020,10
3170,10
127940,1
11681,6
73789,10
134941,1
66288,10
138407,1
29960,1
101431,10
100216,9
98544,10
49111,9
44886,0
82766,9
45666,1
1063,6
79554,10
79798,6
128648,10
131257,1
114403,1
111729,4
111268,1
13986,9
65264,7
75603,6
108974,9
95051,10
87114,5
136589,8
80501,3
74182,1
125782,10
78497,6
120693,1
123161,6
113896,2
82162,5
57472,7
42047,1
131968,1
86084,1
65827,1
58117,4
145589,10
100287,5
97979,1
10698,9
5539,1
79661,1
87167,9
124366,10
118358,4
79507,9
32376,9
58739,6
148224,9
134,1
51210,1
89006,7
4341,9
117782,1
26249,1
131521,9
138589,0
128194,1
134640,9
69941,9
115785,10
123112,10
136101,1
8765,10
96809,1
127559,10
151229,9
125847,9
107692,9
125057,1
141451,9
47220,9
122592,10
150778,9
71904,1
94006,9
136270,6
124181,1
8847,3
134014,1
26990,1
49032,9
92273,9
91682,10
48063,9
99187,1
90964,1
125239,3
82781,8
128160,5
61381,5
116628,1
140630,10
132258,9
74615,9
117734,9
133378,10
39398,0
91581,1
98323,9
13634,9
50158,9
64068,1
83381,10
128817,1
145704,10
68894,10
120636,9
6501,9
74172,10
62805,3
26940,1
32200,6
45259,1
19167,0
94691,1
103197,1
69131,10
125683,1
78855,10
124851,1
117996,9
102110,9
121258,9
34007,1
3167,5
25953,9
80723,9
131700,10
133129,9
16392,0
137776,9
130352,1
81601,5
69913,10
113541,6
96040,1
10624,9
150130,1
143325,1
27961,1
150906,9
150232,10
56954,1
46295,9
119777,1
99532,9
39705,2
97896,1
126542,6
34571,9
142767,4
128315,1
33687,9
36565,1
117544,10
73771,10
108259,9
82351,10
122361,1
88085,2
93168,5
108435,1
98706,5
147700,1
105669,1
89441,9
1450,5
67467,9
132110,1
800,9
98217,1
110605,1
107871,9
108577,1
138674,9
141188,10
113165,1
109038,0
135919,10
89462,1
33752,1
62090,1
110116,9
87104,9
103605,9
79032,9
138090,10
125469,6
81101,6
35384,9
138844,1
116401,1
146951,1
100906,6
130285,0
3759,10
85652,9
84025,1
130239,1
123148,1
126260,10
101138,9
133966,9
119910,10
148716,9
135351,1
150187,9
108288,10
69623,9
68624,1
59527,7
34655,8
29115,5
28320,1
128903,1
118967,1
3165,1
108590,9
116324,1
144887,10
143464,1
129339,5
112158,10
77656,1
77484,0
128381,1
64236,1
140653,1
104788,4
32245,9
75059,1
12289,9
43377,7
145794,9
132456,1
93267,1
122321,6
138520,1
87692,6
125855,1
93854,10
82938,9
127160,9
41815,0
131655,1
108690,7
102647,1
28679,1
139488,2
96257,9
9649,9
5417,1
82182,10
100311,1
128634,1
27160,1
131717,10
106137,7
61328,6
118846,10
131716,9
63617,9
64118,10
65396,10
76689,10
81402,1
90024,1
126532,7
71129,3
51813,9
6054,9
115020,1
84771,1
111192,9
151299,1
95810,9
94007,9
91728,0
31749,4
122152,9
38348,4
43270,5
59605,1
62939,1
77242,9
28077,1
34191,1
127275,10
125869,1
136401,7
67144,7
106369,0
127650,9
78530,9
112684,10
83698,1
93745,1
118183,10
46687,1
27106,4
141674,1
81442,1
58077,1
105161,1
87573,6
82139,1
109687,6
1736,5
15546,10
82282,10
126570,9
132648,9
127887,5
144707,3
126794,5
33725,10
71885,9
65344,3
68735,9
76333,9
76698,6
118718,1
66172,5
14047,2
40037,9
118050,1
87928,10
109131,1
54230,10
37791,7
32462,4
148527,1
127816,1
73237,1
57551,1
140652,9
66268,10
44448,9
78163,10
69552,9
115178,10
137886,10
115355,10
40240,9
33636,9
134186,10
79318,1
74765,1
57947,10
130525,1
121650,9
51371,1
106889,10
50556,1
95992,9
39503,1
8380,6
102963,9
130467,10
93389,10
65294,0
36135,0
73032,10
103219,9
147431,1
104313,10
62276,9
128535,10
106900,9
117714,4
118664,10
105100,9
101595,6
69597,7
72936,1
147447,0
144529,1
83163,5
102713,6
27156,1
106391,10
119772,6
100907,10
57216,6
140191,1
120511,1
34126,10
147110,5
95091,1
128097,10
129035,10
32023,9
146980,1
8408,2
120634,1
51604,9
117852,1
5880,0
126173,10
54468,10
73127,9
140393,10
7738,10
133733,0
37809,2
4306,1
130708,1
83844,3
141590,1
45246,6
94196,1
37937,9
34205,9
123530,10
35357,9
104982,9
89645,1
100624,10
95517,9
118584,9
101131,10
132457,10
88847,3
106147,10
150485,1
37145,1
59062,9
109937,5
43710,10
126507,1
112535,5
117779,10
128729,10
146780,10
1282,7
78874,1
107431,9
130005,1
74690,1
137781,9
148942,0
6725,10
122319,1
70935,1
42899,5
44344,0
119669,5
72045,9
139484,10
129038,7
145739,9
45598,1
98672,1
65782,1
123106,10
74122,0
141547,9
134742,9
109379,6
139110,9
24816,10
37829,10
61530,9
93453,10
97894,1
150570,10
128134,1
109973,9
7986,3
101685,1
132751,10
94067,1
88064,10
42520,10
871,5
13871,4
81471,5
131874,7
41618,1
47961,10
139290,1
104706,4
27381,1
118198,3
78042,1
134452,10
40855,1
86520,5
89332,6
133285,1
121349,10
147260,3
75938,10
92507,9
121028,1
130417,9
102390,0
89343,0
118995,1
39597,9
112595,6
67696,9
90566,7
12602,5
84908,9
62218,7
125922,0
59196,1
75906,1
132425,10
60960,9
145514,5
130702,9
4830,5
1892,1
90183,5
55536,3
136542,9
120428,1
84791,9
78769,10
58660,9
119447,1
92741,1
122200,1
8188,7
142373,9
126338,1
125731,1
106878,9
106067,9
86677,0
66694,9
34589,3
60259,7
123742,9
110208,5
59849,9
111117,9
92977,3
83829,1
58339,1
32033,9
36854,10
79534,1
97357,1
62288,6
29842,6
97232,10
56474,1
124872,9
123285,9
83704,7
138180,9
99307,6
114351,10
49732,5
83104,3
120674,1
110819,10
127468,1
112314,1
89866,10
65071,9
48919,6
12737,4
66449,7
78985,0
50615,9
67132,9
131309,1
121752,6
99279,2
64947,2
117648,1
108479,1
52116,9
116488,10
120018,9
85419,3
63482,3
148762,9
105243,7
135637,10
83922,5
150910,9
115226,1
114405,1
120275,5
90766,10
148890,9
132947,10
88716,1
114871,10
18239,1
114718,9
147279,9
39631,6
104925,5
143992,1
138948,9
114724,9
96098,10
59619,7
46737,7
72457,1
41866,2
80253,7
139591,6
103713,1
45904,9
139473,9
12242,0
127948,9
88910,9
71308,9
46584,5
4953,9
57191,9
103124,1
118264,1
26569,6
42250,9
19736,2
120296,10
11141,4
147539,1
112282,10
66523,9
75469,1
141005,9
27806,4
123115,10
100851,10
61050,9
82418,9
129301,1
47960,10
